AffineLayerCount,3
0
Weight,50,784
1.26172,-1.67751,1.12748,-1.28978,0.513295,0.653138,-0.303894,0.877824,0.635807,-0.295107,-0.351423,-1.22933,-0.301487,-0.625198,-1.9359,0.648628,1.71256,-1.72609,0.465329,-0.00746756,-0.0164637,0.897851,-0.477879,-0.770146,1.57483,-2.47198,-1.11481,-0.217877,-0.885141,-0.65571,0.416714,0.128523,0.66696,0.4989,1.32501,-0.47425,0.505399,-2.04899,1.09911,-1.13062,1.08549,0.413091,-0.012764,0.171698,-0.940943,0.238196,-0.361615,0.740629,-0.830568,0.150057
-1.28567,1.84059,-0.195829,1.89207,0.252507,0.93022,-0.0424279,-1.5492,-0.103906,-0.478181,0.895839,2.19807,-0.133421,0.928695,0.775345,1.17081,1.13885,0.910949,0.471003,2.39581,0.108324,0.199128,0.18316,0.709797,0.649055,0.850046,-0.764669,0.59199,-0.3179,0.744918,-0.646179,-0.853729,1.33529,1.62862,1.53805,0.12584,0.609146,0.384012,-2.29483,-0.76379,-0.569392,-0.386944,-0.648911,0.233394,0.459387,1.28707,0.976008,-0.497276,-0.403963,0.24858
0.420589,0.307847,-2.48661,-0.160927,-1.46073,-1.68868,-1.55669,-0.988018,0.309589,-1.26243,-1.32467,-0.396713,2.53335,-0.762285,-0.628379,-0.304498,-0.0301425,-0.0816485,0.503816,0.898408,-0.0376814,0.96143,1.99593,-0.156655,-0.405088,-1.26102,0.620836,-0.769037,2.9815,-0.751864,-0.564065,-0.490054,0.351526,-0.436872,0.705156,-1.21472,-0.887615,-1.83315,-1.77338,1.56245,0.911159,-1.77417,-1.53254,-0.510848,0.559178,1.27626,-1.09022,0.125079,-0.866233,0.863413
0.415918,-1.89795,-0.0519294,-1.13744,0.17349,0.520664,-0.275857,2.22765,-0.1726,0.661618,1.07667,-0.232227,-0.00125858,0.734081,1.05704,1.11253,1.48613,-0.948293,1.37569,1.23692,1.24461,-0.0816702,-3.51377,-2.7964,0.889294,-1.18259,-0.720965,1.32054,1.56566,-1.76371,1.41264,1.1351,-1.36792,-0.889536,-0.327454,0.416467,-0.91485,-0.724877,1.02279,-0.75644,-0.566082,0.381051,0.420514,1.87883,0.355984,-0.424474,-0.383527,-0.181688,-0.366356,0.272723
-0.96317,0.201821,2.01381,-0.817201,0.56949,-0.13521,1.56682,0.350748,0.00647424,0.295836,-0.0628709,-1.10976,-0.156824,0.820285,1.13321,0.623503,0.0608354,-0.133402,-0.567772,-1.06562,0.815072,-0.889798,0.241252,-0.0411746,0.26457,-0.97032,-1.74154,-2.05992,1.16424,0.192251,-0.260045,0.0710238,-0.479119,1.69572,-0.726793,-1.36223,1.82142,-0.672434,0.714779,0.0904221,-0.708462,1.62778,-0.0655306,0.590087,0.575524,0.0284654,0.697166,1.00235,-1.60306,-0.796082
-0.4858,-0.209486,0.196999,-0.31205,-0.807066,2.27734,-0.745812,0.27262,1.0815,-0.153658,-1.15452,-0.910714,0.296276,-0.201198,0.686099,-0.648169,-0.488092,1.13409,-0.376799,-0.342827,-1.32329,-0.912122,2.72747,0.363163,0.111394,0.640359,1.31259,-0.908305,-0.260071,-0.172189,-0.762961,-1.53992,0.0109588,1.08976,-0.779136,-0.463328,-0.535517,-0.377597,-1.21601,0.675966,-1.40674,0.383258,1.18139,0.674005,0.805448,-0.0282507,-0.123941,-0.532371,-0.00598801,0.167828
-0.584839,-0.507987,0.433256,0.287465,-2.102,0.675383,-1.59064,-0.991735,-0.189961,1.29789,0.429736,-2.16178,0.370551,0.475028,-0.702597,-1.35422,-0.89649,-1.13901,-2.15097,-0.801249,0.596484,0.492084,-0.324108,-1.20328,0.890924,2.27533,0.532704,-0.812004,0.389946,1.5595,1.08604,1.83735,0.540476,0.226201,0.563592,-0.955914,-0.102032,1.13405,1.55552,-0.966163,0.702374,-0.267745,-0.0319797,0.468849,-0.837077,-0.380117,-0.380661,-1.00992,-2.05577,-0.378903
1.24858,-0.345347,0.551554,1.58176,-0.452824,0.88538,-2.17571,-0.496388,-0.106233,0.841501,0.461471,-1.07446,-0.272465,-0.0711898,2.02971,-1.12282,-0.794383,0.0902798,1.3032,2.14123,-2.1819,0.445322,0.990459,0.254585,1.20585,0.955827,0.960929,0.908277,-0.0324132,-0.948322,-0.770174,-1.20358,0.134739,0.355939,0.216053,-0.447834,-1.14768,-1.16637,0.453567,-0.598872,1.2943,0.383735,0.044403,0.558617,0.453258,-1.581,-1.18486,-0.206829,0.0516942,-0.0693136
-0.382337,-0.502766,-1.33389,-0.338815,0.125985,0.0235909,-1.29007,-1.08988,0.167152,0.562552,1.64477,-0.176139,0.69391,1.58868,0.319045,1.74702,0.713775,0.67526,-0.778847,1.05761,0.835762,1.34087,-0.0315203,-0.769798,0.602927,-0.0396416,1.30985,1.16219,-0.462578,-0.621516,-0.420182,-0.616995,-1.17859,0.233375,-0.422871,-0.643975,-1.55295,-0.530733,-0.0126736,1.27123,1.66392,0.768898,-0.406382,0.689526,0.712165,-0.651686,0.866843,0.48693,0.0727444,-0.50856
1.36382,0.981179,-0.172859,-1.28337,-0.455948,0.998629,1.97717,0.303067,-0.122883,-0.713109,-1.03959,0.647526,0.895363,-0.567564,0.785016,0.404097,0.213241,1.27731,-1.64804,1.22433,1.24041,-0.115152,1.05096,0.978633,0.997042,0.610379,0.344912,-0.574076,-0.622346,1.45566,-1.29409,0.932423,-0.476104,1.65741,-0.602914,-0.54382,-0.473693,-1.10368,-0.470408,1.37384,-0.564593,-0.899354,0.506693,1.15639,1.94366,-0.262461,0.14409,0.567027,0.575104,0.757993
-1.02385,-0.276845,1.29641,-0.932257,-0.0684148,0.42626,-0.383588,-0.671622,-1.37221,-0.659632,-0.103779,0.437887,-0.150469,0.21622,-0.757523,-0.452076,1.95862,-0.580215,0.203169,-0.90595,0.519804,2.17478,0.877951,-1.08296,-0.528206,1.21759,-0.242376,1.31768,-0.379425,-1.79705,-0.348861,2.28514,0.380529,0.307129,0.818828,-0.855451,-0.104429,-2.24741,-1.67562,-0.640194,0.851712,1.54528,0.0850444,0.952107,-0.691375,0.272117,-0.190912,-0.941362,1.71768,-0.958374
0.371383,-1.92477,-1.02397,-0.129438,0.2053,-1.59172,-2.60703,-0.665339,0.0393951,0.648637,-1.83618,-0.659462,0.143748,-1.00506,-1.02361,0.837395,1.42352,0.995608,0.480507,-0.235267,1.22749,-0.547217,0.507906,1.1796,-1.57096,1.13877,-0.708016,-0.377949,0.407723,-0.846443,-0.0892292,-1.7833,-0.0359039,0.585905,0.414684,1.18382,2.5346,-0.144031,1.14129,0.789368,-1.23713,-1.45977,0.0961218,0.26016,0.456154,0.783758,-0.747599,1.82544,0.487028,0.541509
-1.49887,0.0847944,-1.82264,0.610426,-0.722744,-2.19412,0.979481,1.44615,1.016,-0.268564,-1.12913,-0.398558,1.05292,0.664019,-0.162913,-0.900877,0.388046,-0.339379,-1.33006,-0.296653,0.0306099,0.654268,-1.29174,0.854405,0.377326,1.1951,0.294362,-0.179161,0.216442,-0.77065,0.886481,-1.09761,-2.60141,2.06064,0.760383,0.435643,-0.186853,-1.39331,-1.26356,0.601826,-0.331042,-3.54538,0.717752,0.398577,-0.848195,-0.59898,1.17794,0.89669,2.22397,2.30014
-0.611266,0.582696,-0.627381,1.07167,-1.18879,-0.0696601,0.531216,0.00396165,-0.346321,-1.82265,1.32437,-0.183619,-0.230146,1.92708,-0.260886,0.278503,-0.274093,0.0641562,0.349707,-0.451142,-1.82426,-0.0744156,0.0164013,-0.826854,-0.630655,0.897982,1.73076,0.0526654,-1.47993,-1.50965,1.04237,-0.619732,-0.320467,0.4042,0.802969,0.73376,0.762289,0.155904,-0.754385,0.669895,0.0889385,0.588622,-0.452138,-0.476967,-1.54955,2.16811,1.06632,-0.198833,0.377703,-0.421072
1.04037,-0.60663,0.584969,0.22834,0.864565,1.19216,1.80075,0.323462,0.0184321,-0.267494,-0.0291987,-2.60463,0.388209,0.428,0.0329405,1.75718,0.313967,0.872848,0.160023,-0.0932277,1.50257,0.0728792,-0.325703,-0.0546486,-1.53682,-0.76429,-0.410469,0.724685,-0.883275,-0.934391,1.77049,-0.0445429,-0.0135017,-0.0526139,-0.15935,1.61591,-1.43705,0.132539,-0.188246,0.125514,1.06485,-1.35163,0.234587,-0.541369,-0.0934361,-0.749605,1.02618,1.84327,-0.825311,0.412858
-0.979154,-1.07295,1.53932,0.1371,-0.0110171,-0.169044,0.0648643,-0.4602,-0.529509,-1.08824,-1.425,-0.731377,0.854483,-0.540648,2.51789,-0.342573,-0.223082,2.45814,-0.414344,-1.51871,-0.132474,-1.59477,-0.740609,-0.930194,-1.07259,-0.271116,-0.468667,-1.83284,-0.813009,-0.310007,-1.58353,-2.02101,0.598759,1.71312,-1.57169,0.259883,-0.205164,-1.26928,-2.12694,-1.09223,-0.445004,1.74014,0.317041,1.16748,-0.757147,0.246539,1.64338,0.534878,-0.730556,0.937855
0.960562,-1.82196,1.67249,1.35811,-0.409988,0.310373,0.842418,-0.37951,1.11947,0.201317,-0.932342,1.24134,-1.9463,1.8022,1.21011,-0.94884,-0.0164699,-0.278791,0.132508,1.69176,-0.954327,-1.01241,3.1971,-0.115928,-0.858724,-0.958859,1.8718,0.831476,-0.867183,-0.785732,0.705492,1.20064,-0.758778,0.97629,-1.27015,-1.02423,-0.82859,0.598192,2.1894,1.47848,1.63407,1.57316,-0.8072,1.76199,0.281215,-0.425275,-0.463945,-0.498025,0.281063,0.216671
-2.54402,-1.69532,-1.31095,-1.38307,1.2617,-0.971205,0.556649,-0.864904,-0.926106,1.66486,-1.0023,-0.619141,0.72249,2.12558,1.544,1.10279,0.890604,-1.06627,-0.306462,-1.95267,0.874206,-0.942419,-1.28852,0.867496,-0.72518,-0.74176,0.723837,-1.35625,-0.742951,-0.895762,-0.716371,-0.617384,-1.74625,0.258362,0.229415,0.916075,-0.315849,0.39167,0.404234,0.288486,-0.0582838,0.747844,0.0820833,-0.613348,-1.1301,-0.338467,0.273022,0.339491,0.496336,0.678957
0.537035,-1.10081,-0.601485,-2.21259,1.55388,1.07018,-1.92055,-0.448941,-0.506264,-1.15726,0.169761,0.894635,-0.943521,-0.111308,2.0301,-0.637337,-0.363769,-0.362669,0.663502,0.516187,1.23707,1.26006,0.162902,0.750277,-0.0586529,-0.125746,-0.578838,0.822626,0.293439,0.517991,-1.31076,0.761593,0.500668,-0.0914055,1.43439,-1.00954,2.16041,1.31335,-0.616756,0.861588,0.207551,0.0509862,-0.40459,-1.39467,0.444859,0.0702364,0.185179,0.419292,-1.03231,0.384138
0.723211,-0.0339116,0.208858,1.68669,-0.159277,-1.16365,-0.0548149,1.24626,0.951921,-0.00808363,0.149631,-1.06798,-0.385638,1.76156,-1.03667,0.225073,0.655316,-1.53115,0.416022,-0.541311,-0.724098,0.289809,-1.1682,-0.200184,1.47797,-0.447287,0.963801,-0.0462871,-0.64446,0.164946,-0.535537,-0.11629,-0.456387,0.599136,0.61875,0.0525798,0.303576,1.37434,-0.343443,1.27965,-0.0467526,0.348025,-0.475389,0.118906,1.07626,-1.39369,0.537712,0.652124,1.38343,0.168185
-1.39369,0.530367,-0.11804,-0.68696,2.20574,-0.449637,-0.324304,0.66627,-0.602799,-0.442862,2.09407,-0.158695,0.355446,0.209083,0.561949,-0.388897,1.25696,1.75927,-0.753748,-1.17636,0.282802,0.883928,-1.75635,-0.248025,0.049064,-0.0626328,-0.576782,-0.711002,0.383796,-1.07337,-1.15944,-0.260382,1.30056,0.392005,-0.214241,0.654472,-0.00452211,0.678267,0.402145,-0.689577,0.0665225,-1.35743,-0.0321499,0.266233,-1.09384,1.86647,-0.781918,-0.831662,-1.58945,1.06252
1.71261,1.41435,-1.65012,-0.108457,0.630424,1.70905,-1.65573,-1.00344,-0.0252055,-1.71314,-0.744271,1.19034,-0.75048,0.880434,-1.81022,-0.563245,0.280725,-1.83025,-0.376159,0.69521,0.949063,-0.830466,0.338601,-1.00202,2.05167,-0.378616,-1.62971,1.18772,-0.174067,0.546506,-1.39245,-1.01756,0.885604,-0.658384,1.21826,-1.83484,0.784497,-0.0696714,1.28787,-1.63078,-0.12983,-0.201085,-3.64772,-0.212742,-0.588046,0.174603,-0.457217,-0.190796,0.665022,-0.273445
-0.121515,1.01847,-0.186847,0.771797,0.138187,-1.55081,2.67102,-1.09207,-0.0523424,1.99964,-0.101205,1.10132,1.50432,0.301919,0.546571,-1.35037,-0.285018,2.14405,0.813049,0.196076,-0.949509,1.76869,-1.1274,-0.249235,0.918399,-2.17342,0.275824,-0.0633971,0.171405,1.23539,1.55721,0.479454,0.141997,-0.454447,0.629125,-0.265055,0.703895,0.905068,-1.07962,-1.97009,-0.983219,1.68712,-0.182139,-0.413457,0.356668,-1.55481,-0.17707,-1.40332,1.03352,0.68724
-0.122989,1.17437,-0.85493,1.16946,-0.219925,1.54308,0.566771,-2.31296,1.44838,-0.232675,0.500587,-0.10318,0.326461,-0.643024,0.889675,0.498431,-0.396449,-0.538711,-0.779755,1.31084,0.530915,1.90763,0.737701,0.17522,1.08918,0.337941,0.614458,0.000956563,1.57044,-0.00875014,0.883317,-0.665577,-0.0753174,0.446156,-0.131034,0.429287,1.13497,-1.40251,-2.49378,0.737958,-0.0273082,0.4737,-0.470978,0.0955351,-1.22486,1.03911,-0.67832,0.392696,-1.32235,0.266913
0.365172,0.734785,-0.676337,-0.536051,-0.720212,0.0460114,1.00485,-1.53333,1.50485,-0.501344,-1.28284,-0.648199,-0.233469,-1.10248,-0.0313229,-0.992428,0.0947759,0.236508,1.76056,-0.862354,2.83778,-0.207185,2.11351,-0.786145,0.511955,-0.360123,-2.08366,0.222021,1.03021,-2.25025,-0.0678202,1.14115,-1.09096,1.18484,-1.86351,-0.117735,1.10138,-0.736105,0.360664,-1.29548,0.4997,-0.411446,0.198827,0.41566,0.641237,0.238561,-1.03186,0.749584,-2.69914,-1.07517
0.383791,-0.324077,0.242911,-0.457424,-0.575992,-0.943286,-0.162414,-0.29015,0.400167,-0.165268,1.41817,1.73379,-1.51783,-0.777636,-0.398368,1.17873,-0.980304,0.602244,0.0240694,0.509996,-0.193544,-0.292148,-0.63927,1.6144,-0.519494,-1.66566,0.739382,-0.883303,-0.345068,-0.0138564,-0.961247,0.35857,1.29802,-1.10389,-0.52267,-0.325239,-0.816279,-1.65796,-0.755831,0.953705,-1.11482,-1.02412,1.28133,0.517584,0.87069,0.324083,0.418108,0.234595,1.10118,-0.165672
0.730761,-1.0199,0.507219,-0.389604,-0.217906,1.56853,1.04125,1.40353,1.06594,1.95281,-1.01606,0.254732,1.20808,0.489915,0.0203166,0.23819,-0.735599,0.258594,0.212942,0.78483,1.65975,-0.728425,3.7089,0.0632237,-0.70333,0.278477,-1.40532,0.162098,-0.113473,-0.955176,1.10526,-1.03122,1.22976,-0.373472,0.954359,0.946401,2.55502,0.525285,-0.921661,0.128667,-1.35724,-1.38727,-0.718839,0.683039,0.501327,0.00443895,-0.587934,-0.21556,2.82521,0.194407
-0.155222,1.09245,-1.55424,-0.65324,0.367232,0.785931,-0.348614,-1.09546,-0.0311802,0.0898861,-0.0309477,1.2281,-0.600556,-0.482949,-0.279633,-1.12398,1.30844,0.708615,-1.39578,0.179304,1.41053,0.641433,-0.0495339,-1.14173,-2.03673,0.659424,-0.742207,-1.00687,0.958274,-1.04883,-0.925108,-0.174869,0.332151,-1.40252,-0.402764,0.520923,-0.4987,0.428134,0.565897,-0.242861,-0.545956,0.85274,1.0617,-0.920796,0.186309,-0.732822,-0.542376,-0.135636,1.82783,-1.08071
-1.48374,-1.50428,0.157989,-0.925978,-1.63628,-0.0868949,-0.422179,-0.4504,-0.258268,-1.31602,-0.493619,-0.803928,-0.545906,-1.53389,1.87785,-0.67699,-0.324433,-0.683351,0.378931,1.04728,-0.325791,-0.749546,1.18727,-0.124291,-1.18277,-1.35379,-1.70105,0.808348,-0.562346,-1.26542,0.145058,0.278008,1.48495,1.164,0.432702,-0.249122,-1.12981,1.03962,-0.383588,0.241395,-0.425145,0.475033,-0.0492899,0.455336,1.02583,-0.636654,-0.0922426,0.400564,-1.47868,-1.27033
1.30658,0.324529,1.81086,1.15689,1.29111,0.0783633,0.414399,0.297009,-1.56665,-1.73725,-0.245779,0.257915,-0.568711,0.530323,-0.552656,-1.26952,-0.980753,-0.991959,0.919334,-0.13608,-2.2575,0.00381659,1.31689,-0.951684,-0.332944,1.67241,0.886763,1.28603,1.45803,1.6695,-0.956194,0.550391,1.15995,0.801098,0.979221,-0.748205,0.625159,0.507322,-1.60958,-0.982306,-1.51082,-0.186156,0.599707,1.34329,-0.0062434,0.218598,0.203297,-0.268424,-0.0866896,-0.5953
0.914305,0.380782,-0.354746,1.77217,-0.207766,-0.717205,0.188382,-0.280646,-0.689462,0.385594,-0.000366388,0.0579252,-0.049402,-1.56738,0.270872,0.666789,2.10969,1.24961,1.01234,-0.00982594,0.271347,-1.54957,1.35467,1.78579,0.332265,0.430986,0.697405,0.819211,-1.06083,0.1148,0.676701,-0.536919,-1.06138,0.752024,1.08366,-2.26427,0.143107,1.66611,-1.28714,0.292181,0.975008,-0.618301,-0.375418,2.06754,0.311222,0.371337,-0.78814,1.40088,-0.31816,-0.318956
0.563928,-0.832396,0.508998,0.11332,-0.431528,-0.433162,0.996935,0.971863,-0.589772,-1.45853,-0.235364,0.166377,-1.19084,-1.70618,-1.00174,0.492711,2.82419,0.0749293,0.0582379,-0.634683,-0.660549,0.382826,-0.187194,1.21065,1.20419,0.295189,-1.76376,-2.80673,0.278358,0.790785,0.0823787,0.317239,1.75126,-1.69122,0.130284,-0.914495,0.522235,0.563766,0.839136,0.615794,-0.894526,-0.943055,-0.890059,0.413827,-0.289122,-0.321748,0.341375,1.89946,0.189626,0.842426
-0.143105,-1.24159,0.146153,1.69675,0.204055,0.327632,0.208055,0.454909,0.658021,-0.89242,-0.547009,-1.12685,-1.19216,0.288873,0.0985803,-1.40487,-1.26549,0.344588,-2.38256,1.09057,0.167317,-0.795704,-0.434822,-0.165629,-0.0822291,-0.190167,-0.0441308,1.01837,0.472571,0.123604,-0.846471,1.5145,-1.09698,-0.185179,-0.376235,-1.39022,1.65501,1.78024,-1.17749,-0.0337275,-0.49923,0.125793,0.943314,0.600331,-1.54679,0.578744,0.223815,0.751904,-0.108847,0.0954272
-0.81465,-1.5285,0.204353,1.6372,1.1567,0.512819,0.0255052,-1.36131,-0.164859,-0.290722,2.76834,-0.633933,-1.41775,-0.436678,-0.362835,0.935656,1.69048,0.149248,1.15433,1.591,0.590122,-0.187374,-0.558307,-1.27842,-1.01606,0.325899,1.15793,1.36805,-0.680629,-1.22927,-1.34614,-0.6317,-1.96049,-2.27196,1.80255,-1.1549,-1.07768,1.27917,0.13718,0.00295412,-0.657182,0.047158,0.947374,-1.06068,0.824573,-0.748727,-0.536797,1.41042,1.05999,-0.0337231
-1.45164,-1.52814,0.76165,-0.524621,-0.282669,-1.0529,-0.515486,-1.03214,1.52883,-1.49573,-1.3022,-0.577702,-1.21737,-0.397229,-0.0624469,0.529529,0.613221,0.0374303,-0.194573,1.50453,-1.45921,0.389422,0.754493,-0.287193,-0.956877,-0.975729,-0.149577,-0.183264,-0.728934,0.46045,-0.0709753,1.10664,0.534289,0.601986,-0.677141,0.214834,0.359955,1.02333,-0.490946,-0.384262,-0.236643,-0.687503,0.436244,0.136872,-0.307922,0.910305,-0.824409,0.678057,-0.620111,-0.719812
1.20891,0.909889,-0.824305,-0.6986,-1.89065,0.952573,0.616128,-0.743588,0.356297,-0.672392,-0.137368,-0.0141104,0.582518,-1.29411,-0.402875,0.940806,-0.232058,-0.596589,-0.117066,-0.35351,-1.11193,-1.03627,0.636784,0.670276,0.175846,-2.38527,-0.786688,0.693027,-0.0274836,0.524941,-0.75718,1.39795,1.47506,-1.3907,2.09602,-0.0679921,0.225001,-1.86417,-0.185154,-0.602708,0.00964941,0.686096,0.367366,-0.787526,-1.14945,0.566419,0.927,0.0951026,-0.633091,1.4953
2.04577,-1.23947,-0.452559,1.6348,-0.463123,0.00633763,0.646979,1.40781,0.121657,1.3192,0.093532,1.53044,-0.379661,-0.546471,-2.08057,-0.451177,1.21594,-0.389311,-0.487242,1.01314,-0.29294,-0.0424069,0.153121,-1.10713,-0.495408,0.521567,1.34374,1.9341,0.869437,-1.38528,-0.758004,0.269024,-2.12856,-0.256855,0.563325,0.960506,0.158016,-1.35099,-0.431825,0.769677,0.611134,0.837539,1.61018,0.248971,-1.10261,-0.833591,1.91909,-0.61262,-0.485446,-0.303702
-1.71505,-0.0383268,-0.0974931,0.614669,-0.800927,-0.505217,2.10462,0.490695,-0.0355716,0.589951,-0.165589,1.14031,0.0018747,0.381942,1.36897,0.587497,1.86668,2.10699,0.443709,2.38721,0.239428,-1.07103,0.679703,-1.62659,0.535891,-0.934806,-0.129224,-1.0771,0.730706,1.11912,-1.4267,0.854051,1.35622,-1.15532,0.842804,-0.974624,1.55839,-0.332842,-0.398033,0.59521,-0.844889,-1.17797,2.69081,-2.74456,-1.27007,-1.10717,0.9337,-0.707216,-0.482477,2.76636
0.853907,-1.29673,0.348298,-0.752808,-0.834979,-1.08542,-0.535344,-0.0790512,-0.557824,1.08254,0.623243,-1.27345,-0.245223,0.140075,-0.309768,2.41519,-1.0254,-0.36794,1.54234,0.164079,0.260871,-0.334977,-0.973339,-0.582227,1.30533,0.624607,1.01766,0.129446,0.282416,-0.941034,0.15068,0.588995,0.363329,0.30953,-0.0674166,0.152039,-1.92686,-0.985417,-1.14841,-0.822581,-0.256342,-0.103871,1.06014,-0.50298,-0.511413,-1.71907,-1.0196,-0.055233,-2.16955,-1.04585
0.209991,0.205325,0.571606,-0.119529,-1.05769,0.503243,0.950803,-0.643377,-2.16096,0.28287,0.0383607,1.86777,1.18274,0.384312,1.63976,-1.56224,2.24144,-1.30724,-0.243817,-1.13762,-0.899458,-0.711667,0.126208,-1.75619,-1.61489,1.428,0.335437,-1.05631,1.77349,-0.678162,-0.822143,-2.93637,-1.78496,0.565269,-0.709532,-0.917496,0.492856,-0.318783,-0.901624,-0.207559,-0.49478,0.334748,0.408796,-0.685468,0.301504,0.165539,-1.17778,0.126656,0.326249,0.501729
1.2614,-2.31075,-0.52405,2.00406,1.0652,1.26229,0.0180759,0.0296526,-0.303183,0.698401,-1.13136,-0.532866,1.39388,0.626097,0.845222,0.900879,-1.72876,0.212235,0.745878,0.821666,-0.132283,0.486531,-1.11182,-0.175623,0.0353298,-0.674492,-1.4253,0.630216,0.836397,0.0385063,-0.0849072,0.977391,-1.64962,-0.31218,-0.334335,-2.6727,0.225806,-1.36861,1.09238,0.496419,-0.158011,1.37201,-1.00647,1.03074,1.28608,-0.855149,-0.401662,-0.993148,1.23987,1.2804
0.5705,-0.571382,0.774187,1.86002,1.19086,-0.533629,-0.51418,1.17509,-0.614948,2.50558,0.614981,-0.491756,1.02077,-0.59039,-0.232712,0.720575,0.286066,1.01118,0.994269,-1.64503,-0.355297,1.13677,-0.297206,-1.78085,-0.338817,0.0299239,2.65407,1.86619,0.457245,0.0468816,-1.13641,0.00470703,-0.762521,0.144179,0.0522949,0.00164014,-0.0439169,-0.875938,0.396651,0.399452,1.34131,-0.895191,1.05183,1.50944,0.209297,0.884024,0.60972,1.51443,0.729083,-0.137202
0.34538,0.207638,0.219123,-0.0538699,-0.375465,-1.43216,-1.84277,-1.63081,1.07655,-0.312648,-0.467865,1.77381,-0.645219,-0.491624,1.22051,0.365954,2.73214,1.27431,0.221374,0.784281,-0.725147,-0.786801,0.713026,-0.321142,-2.03971,-1.27029,-0.675248,-0.479907,-0.731695,-0.245328,0.0706872,0.381704,-1.07587,-0.99767,1.34631,-0.713916,-0.0561913,-0.378798,-0.482552,-1.80476,0.346057,0.080476,0.326181,1.41076,-0.578189,-0.31573,-1.24413,1.11513,-0.0274312,1.14161
-0.184571,0.032637,0.370642,-0.614616,0.570822,-1.20085,0.456327,-1.25161,-0.800182,1.97306,0.815601,1.52349,-0.390803,-1.05265,-1.36692,-0.792417,0.243703,1.2144,-1.12144,1.71243,-0.611085,-0.563623,0.00642602,-0.87617,1.15355,-0.219441,1.04232,-1.05646,0.0599144,-1.03997,-1.03749,-0.557498,1.5542,1.09942,0.471354,-1.18456,-0.217619,0.137113,-1.26648,0.460067,1.03554,0.67771,0.666578,1.9689,-0.427585,-0.379294,-1.19289,0.0729682,-0.869012,-1.51358
0.767172,-0.898639,0.179074,0.28377,0.562052,-1.06215,0.862699,-0.943141,-1.04079,0.646778,1.96026,1.00132,0.562019,1.29,0.410012,0.736936,1.02523,-0.128834,0.28564,-0.340457,-1.88968,0.110242,0.610035,1.83296,-0.828056,0.308076,0.322944,-0.00960063,-2.12959,1.16989,-1.19822,0.0452579,-1.23985,1.56679,1.08451,-0.37599,1.24192,0.678385,-0.504589,-0.282631,0.0416857,-0.204081,-0.745695,0.618626,1.65906,-0.752654,0.0316628,0.199908,-0.64737,-0.940141
0.664398,0.711671,-1.00299,0.567931,1.46552,-1.3675,-0.074814,-0.0859266,0.940821,-0.803453,-1.30728,-0.74608,1.06644,-0.627259,0.416382,-1.18164,-0.705681,-0.684878,0.66374,1.54425,-0.375787,-0.0262581,-0.278809,0.851881,0.586996,0.536027,0.168618,-0.883508,-0.456941,-0.320336,2.19177,-1.86337,-0.165014,-0.282706,1.71308,-1.03828,0.0685969,-0.162716,0.893834,0.223138,0.267382,1.50051,1.69247,-0.636371,0.976148,-0.600021,0.831341,-0.261658,0.629254,0.0788331
-0.0736745,0.201875,0.372339,-0.322169,0.502431,-0.121196,-0.428756,-2.04919,-0.374593,0.400905,-1.26757,0.0675802,1.10652,2.13262,0.578884,-0.834841,0.782566,-0.217646,0.733272,0.414645,0.5937,-0.213606,0.928169,0.0284582,-0.244792,-0.321169,-0.613904,1.33277,0.819652,-2.49258,0.467507,0.0712047,-0.058069,1.0733,0.968702,1.22763,-0.0499695,-0.924959,-0.12022,0.0922318,0.723479,-0.0315205,0.996003,-0.230028,-0.397418,0.745223,1.92718,0.532862,-0.946464,0.452297
0.0951786,-1.05341,1.33643,0.90297,0.630935,-0.224174,0.422925,-1.5066,0.43774,-1.08719,-1.43482,-1.94674,-0.613341,-0.329056,0.153306,1.07547,-0.878489,0.160849,-0.912734,-0.20833,0.157062,-0.62978,0.400271,1.37643,-1.49547,-0.228188,0.864739,-0.102532,-0.639898,-0.671938,1.06858,0.0783888,0.639029,-0.0163632,-0.124526,-1.15672,-1.39811,0.564213,1.2885,-0.27847,0.533048,-0.601808,-0.00935263,-1.10442,0.956096,-0.761141,1.497,-0.663757,-1.25036,0.332462
-0.595032,0.154642,0.281322,-0.379245,0.13565,1.96478,0.626964,0.509343,0.366269,-0.271581,1.29976,-0.306319,-0.668102,-2.29316,0.581639,-0.305032,-1.03615,0.347534,-0.392886,0.254107,-0.03056,-0.357213,1.67815,-1.21494,0.856217,-0.369048,0.23026,1.92918,-0.351805,-1.19061,1.12203,1.63621,-0.191421,0.248168,-1.50515,0.139836,-0.0314823,1.53402,0.129331,0.274753,1.01738,1.40636,-0.234739,0.24654,0.223839,0.412932,0.640061,0.374988,-1.80361,-0.614968
-2.28795,0.82832,0.807716,0.26745,-2.65558,0.877597,-1.20172,0.304721,0.778201,1.52411,-1.5364,0.371968,-0.120487,-0.75823,-0.684683,0.0680743,-0.980887,1.38066,-0.158304,0.457278,0.458997,0.303904,-0.574247,-0.78766,0.924758,0.346138,1.57826,-0.992087,-0.873935,-0.246913,-1.27131,-0.535824,0.45734,-0.824016,-0.873634,-2.54236,-1.34571,-0.807406,0.45376,1.16451,-1.92856,-0.99507,-0.573809,-2.37706,1.29757,-2.88232,0.0190687,-0.871279,-0.169167,0.455898
